group,visitor_id,play_game_seconds,user_age,converted
A,671,202,34,0
A,672,254,22,0
A,673,227,48,0
A,674,223,22,0
A,675,265,55,0
A,676,235,20,0
A,677,298,40,0
A,678,235,54,0
A,679,259,54,0
A,680,230,27,0
A,681,232,27,0
A,682,273,36,0
A,683,232,34,0
A,684,291,38,0
A,685,278,31,0
A,686,277,26,0
A,687,231,18,0
A,688,295,30,0
A,689,272,21,0
A,690,278,18,0
A,691,241,57,0
A,692,208,49,0
A,693,202,51,0
A,694,271,45,0
A,695,220,48,0
A,696,267,25,0
A,697,256,56,0
A,698,233,43,0
A,699,222,51,0
A,700,282,20,0
A,701,209,29,0
A,702,273,18,0
A,703,271,22,0
A,704,200,47,0
A,705,274,47,0
A,706,215,34,0
A,707,228,40,0
A,708,293,32,0
A,709,219,54,0
A,710,299,38,0
A,711,225,31,0
A,712,231,19,0
A,713,289,28,0
A,714,299,56,0
A,715,273,55,0
A,716,204,51,0
A,717,211,55,0
A,718,261,51,0
A,719,218,35,0
A,720,210,47,0
A,721,242,32,0
A,722,235,44,0
A,723,264,51,0
A,724,278,55,0
A,725,226,50,0
A,726,283,41,0
A,727,260,32,0
A,728,253,47,0
A,729,217,59,0
A,730,290,34,0
A,731,282,22,0
A,732,281,46,0
A,733,239,21,0
A,734,264,27,1
A,735,232,34,0
A,736,209,27,0
A,737,217,34,1
A,738,281,37,0
A,739,293,41,0
A,740,203,22,0
A,741,200,51,0
A,742,256,23,0
A,743,270,19,0
A,744,204,30,0
A,745,211,28,0
A,746,208,40,0
A,747,225,33,0
A,748,237,48,0
A,749,215,28,0
A,750,273,33,0
A,751,249,25,1
A,752,220,21,0
A,753,283,57,0
A,754,297,21,0
A,755,296,42,0
A,756,286,20,0
A,757,218,49,0
A,758,242,20,0
A,759,223,44,0
A,760,244,46,0
A,761,277,49,0
A,762,278,36,0
A,763,217,38,1
A,764,246,22,1
A,765,280,35,0
A,766,202,45,0
A,767,264,59,0
A,768,255,39,0
A,769,222,38,0
A,770,290,23,0
A,771,291,18,0
A,772,297,22,0
A,773,290,58,0
A,774,216,29,0
A,775,261,43,0
A,776,297,51,0
A,777,208,31,1
A,778,270,43,0
A,779,292,44,0
A,780,235,26,0
A,781,221,43,0
A,782,269,39,0
A,783,246,47,1
A,784,288,34,0
A,785,255,43,0
A,786,231,53,0
A,787,234,18,0
A,788,275,25,0
A,789,211,52,0
A,790,214,32,0
A,791,223,39,0
A,792,201,31,0
A,793,279,43,0
A,794,268,45,0
A,795,248,40,0
A,796,272,31,1
A,797,227,41,0
A,798,289,19,0
A,799,249,43,0
A,800,223,31,0
A,801,277,24,0
A,802,250,20,0
A,803,223,40,0
A,804,226,35,1
A,805,259,55,0
A,806,205,52,1
A,807,243,32,0
A,808,285,42,0
A,809,296,54,0
A,810,225,45,0
A,811,230,27,0
A,812,240,56,0
A,813,229,34,0
A,814,234,56,0
A,815,224,39,0
A,816,211,43,0
A,817,240,42,0
A,818,269,34,0
A,819,203,30,0
A,820,270,37,1
A,821,284,42,0
A,822,230,21,0
A,823,210,27,0
A,824,215,20,0
A,825,214,58,0
A,826,209,35,0
A,827,251,53,0
A,828,225,39,0
A,829,230,51,0
A,830,255,25,0
A,831,296,57,0
A,832,245,36,0
A,833,236,59,0
A,834,258,58,0
A,835,277,54,0
A,836,275,23,0
A,837,228,43,0
A,838,237,51,0
A,839,208,23,0
A,840,255,54,1
A,841,215,50,0
A,842,250,39,0
A,843,201,38,0
A,844,299,23,0
A,845,271,23,0
A,846,235,21,0
A,847,241,47,0
A,848,281,28,0
A,849,247,47,0
A,850,244,48,0
A,851,206,41,0
A,852,235,26,0
A,853,278,20,0
A,854,276,48,0
A,855,255,57,0
A,856,219,54,1
A,857,257,53,0
A,858,273,41,0
A,859,237,48,0
A,860,260,23,0
A,861,237,19,0
A,862,245,37,0
A,863,234,45,1
A,864,215,28,0
A,865,284,21,0
A,866,223,32,0
A,867,243,23,0
A,868,235,47,0
A,869,248,55,0
A,870,249,19,0
A,871,262,32,0
A,872,262,28,0
A,873,243,25,0
A,874,269,43,0
A,875,214,22,0
A,876,220,23,0
A,877,221,43,0
A,878,234,21,0
A,879,268,36,0
A,880,230,37,0
A,881,201,50,0
A,882,221,37,0
A,883,250,29,0
A,884,287,18,0
A,885,205,43,0
A,886,205,31,0
A,887,281,55,0
A,888,274,54,0
A,889,282,28,0
A,890,268,53,0
A,891,257,30,0
A,892,238,20,0
A,893,284,50,0
A,894,222,23,0
A,895,253,27,0
A,896,208,22,0
A,897,289,40,0
A,898,291,27,0
A,899,299,19,0
A,900,269,30,0
A,901,288,57,0
A,902,289,19,0
A,903,268,37,0
A,904,213,18,1
A,905,300,54,0
A,906,265,26,0
A,907,235,34,0
A,908,202,26,0
A,909,232,28,0
A,910,295,32,0
A,911,266,41,1
A,912,260,55,0
A,913,277,52,0
A,914,201,47,0
A,915,291,48,0
A,916,300,22,0
A,917,290,31,0
A,918,261,28,0
A,919,213,26,0
A,920,287,51,0
A,921,212,29,0
A,922,223,52,1
A,923,227,52,0
A,924,286,18,0
A,925,226,57,0
A,926,212,39,0
A,927,273,46,0
A,928,248,25,0
A,929,245,28,0
A,930,259,58,0
A,931,233,54,0
A,932,235,31,0
A,933,259,47,0
A,934,208,52,0
A,935,239,38,0
A,936,235,54,0
A,937,290,22,0
A,938,246,36,0
A,939,258,31,1
A,940,294,43,0
A,941,210,21,0
A,942,223,42,0
A,943,211,59,0
A,944,216,42,0
A,945,283,35,0
A,946,231,57,0
A,947,279,25,0
A,948,233,56,0
A,949,219,57,0
A,950,269,31,0
A,951,234,49,0
A,952,222,55,0
A,953,233,50,0
A,954,207,40,0
A,955,251,32,0
A,956,272,50,0
A,957,267,42,0
A,958,282,34,0
A,959,256,50,0
A,960,221,19,0
A,961,261,31,0
A,962,279,57,0
A,963,236,57,1
A,964,218,56,0
A,965,260,23,0
A,966,292,23,0
A,967,205,20,0
A,968,300,24,0
A,969,209,25,0
A,970,224,59,0
A,971,274,32,0
A,972,298,46,0
A,973,281,50,0
A,974,233,47,0
A,975,248,56,0
A,976,271,44,0
A,977,229,53,0
A,978,296,46,0
A,979,255,55,0
A,980,212,50,0
A,981,243,54,0
A,982,296,44,0
A,983,201,50,0
A,984,203,21,0
A,985,286,39,0
A,986,261,19,0
A,987,262,27,0
A,988,267,22,0
A,989,291,27,1
A,990,207,50,0
A,991,278,55,0
A,992,211,30,0
A,993,299,48,0
A,994,263,53,0
A,995,264,41,0
A,996,237,32,1
A,997,272,46,0
A,998,235,25,1
A,999,205,22,0
A,1000,297,46,0
A,1001,232,21,0
A,1002,292,29,1
A,1003,280,19,0
A,1004,224,44,0
A,1005,269,48,0
A,1006,202,53,0
A,1007,242,53,0
A,1008,278,43,0
A,1009,209,44,0
A,1010,210,22,0
A,1011,236,37,0
A,1012,287,28,0
A,1013,290,27,0
A,1014,238,57,0
A,1015,251,55,0
A,1016,299,23,0
A,1017,279,25,0
A,1018,259,40,0
A,1019,218,43,1
A,1020,288,29,0
A,1021,226,43,0
A,1022,253,30,0
A,1023,276,57,0
A,1024,253,35,0
A,1025,245,42,0
A,1026,218,50,1
A,1027,204,57,0
A,1028,271,29,0
A,1029,212,53,0
A,1030,210,21,0
A,1031,277,22,0
A,1032,293,54,0
A,1033,278,25,0
A,1034,270,59,1
A,1035,293,45,0
A,1036,234,48,0
A,1037,225,26,0
A,1038,281,46,0
A,1039,251,31,0
A,1040,225,57,0
A,1041,215,58,0
A,1042,297,39,0
A,1043,200,28,0
A,1044,223,40,0
A,1045,214,18,0
A,1046,298,54,0
A,1047,239,38,0
A,1048,277,43,0
A,1049,205,53,0
A,1050,217,40,1
A,1051,233,18,1
A,1052,237,57,0
A,1053,245,32,0
A,1054,238,38,0
A,1055,295,26,0
A,1056,300,26,0
A,1057,249,27,0
A,1058,246,43,0
A,1059,252,58,0
A,1060,211,52,0
A,1061,271,42,0
A,1062,214,43,0
A,1063,273,28,0
A,1064,228,55,0
A,1065,265,19,0
A,1066,230,24,0
A,1067,240,35,0
A,1068,275,44,0
A,1069,270,51,1
A,1070,287,44,0
A,1071,292,34,0
A,1072,243,41,0
A,1073,296,42,0
A,1074,203,24,0
A,1075,268,23,0
A,1076,296,41,0
A,1077,293,50,0
A,1078,212,46,1
A,1079,242,39,1
A,1080,276,43,0
A,1081,234,45,0
A,1082,240,38,0
A,1083,207,24,0
A,1084,249,34,0
A,1085,218,37,0
A,1086,297,58,0
A,1087,220,37,0
A,1088,248,39,0
A,1089,299,45,0
A,1090,211,57,0
A,1091,212,24,0
A,1092,261,18,0
A,1093,236,49,0
A,1094,298,30,0
A,1095,298,47,0
A,1096,235,40,0
A,1097,281,36,0
A,1098,257,49,0
A,1099,264,47,0
A,1100,204,46,1
A,1101,219,46,0
A,1102,282,47,0
A,1103,232,33,0
A,1104,200,57,0
A,1105,261,36,0
A,1106,218,35,0
A,1107,255,18,0
A,1108,250,31,0
A,1109,246,19,0
A,1110,235,45,0
A,1111,260,47,1
A,1112,273,55,0
A,1113,218,21,0
A,1114,286,18,0
A,1115,283,25,0
A,1116,256,46,0
A,1117,292,56,0
A,1118,251,20,1
A,1119,228,49,0
A,1120,207,27,0
A,1121,219,27,0
A,1122,221,36,0
A,1123,229,51,0
A,1124,228,50,0
A,1125,294,40,0
A,1126,278,45,0
A,1127,232,49,0
A,1128,201,24,0
A,1129,202,46,0
A,1130,235,25,0
A,1131,283,18,0
A,1132,212,20,0
A,1133,249,41,0
A,1134,244,40,0
A,1135,228,25,0
A,1136,270,54,0
A,1137,253,20,0
A,1138,259,50,0
A,1139,229,45,0
A,1140,238,25,0
A,1141,298,51,0
A,1142,201,52,0
A,1143,267,49,0
A,1144,299,41,0
A,1145,243,31,0
A,1146,299,49,0
A,1147,243,33,0
A,1148,268,21,0
A,1149,248,54,0
A,1150,226,38,0
A,1151,266,31,0
A,1152,232,48,0
A,1153,288,35,0
A,1154,296,24,0
A,1155,279,27,0
A,1156,231,24,0
A,1157,294,50,0
A,1158,278,40,0
A,1159,258,38,0
A,1160,271,36,1
A,1161,240,36,0
A,1162,201,53,0
A,1163,255,46,0
A,1164,264,35,0
A,1165,229,19,1
A,1166,245,18,0
A,1167,279,22,0
A,1168,200,37,0
A,1169,262,28,1
A,1170,267,59,0
A,1171,204,19,0
A,1172,236,20,0
A,1173,265,40,0
A,1174,266,29,1
A,1175,299,37,0
A,1176,285,22,0
A,1177,246,54,0
A,1178,270,55,0
A,1179,265,47,0
A,1180,274,26,1
A,1181,272,51,0
A,1182,206,52,1
A,1183,275,39,0
A,1184,202,41,0
A,1185,279,34,0
A,1186,290,27,0
A,1187,251,47,0
A,1188,228,40,0
A,1189,238,49,1
A,1190,278,34,0
A,1191,285,34,0
A,1192,262,31,0
A,1193,251,26,0
A,1194,219,57,0
A,1195,259,19,1
A,1196,247,42,0
A,1197,206,56,0
A,1198,240,26,0
A,1199,250,39,0
A,1200,205,21,0
A,1201,222,43,1
A,1202,299,46,0
A,1203,263,51,0
A,1204,297,40,0
A,1205,282,54,0
A,1206,288,28,0
A,1207,256,23,1
A,1208,258,35,0
A,1209,203,38,0
A,1210,298,59,0
A,1211,235,53,0
A,1212,299,58,0
A,1213,262,55,0
A,1214,230,51,0
A,1215,258,34,0
A,1216,252,54,0
A,1217,248,42,0
A,1218,201,55,0
A,1219,200,29,0
A,1220,272,40,1
A,1221,202,59,0
A,1222,263,39,0
A,1223,288,38,0
A,1224,252,44,0
A,1225,296,48,0
A,1226,231,23,0
A,1227,249,44,0
A,1228,293,57,0
A,1229,286,51,0
A,1230,207,29,0
A,1231,265,24,0
A,1232,213,27,0
A,1233,284,34,0
A,1234,293,43,1
A,1235,230,38,0
A,1236,252,45,0
A,1237,247,19,0
A,1238,240,18,0
A,1239,265,53,0
A,1240,243,43,0
A,1241,235,46,0
A,1242,285,38,0
A,1243,234,28,0
A,1244,200,57,1
A,1245,226,28,0
A,1246,219,53,1
A,1247,261,56,0
A,1248,277,57,0
A,1249,208,52,1
A,1250,236,51,0
A,1251,276,41,0
A,1252,247,39,0
A,1253,252,22,0
A,1254,203,50,0
A,1255,237,53,0
A,1256,290,37,0
A,1257,203,36,0
A,1258,269,52,0
A,1259,250,34,0
A,1260,220,51,0
A,1261,226,26,1
A,1262,289,43,0
A,1263,257,19,1
A,1264,287,26,0
A,1265,250,26,0
A,1266,289,57,0
A,1267,240,34,0
A,1268,227,18,0
A,1269,235,42,0
A,1270,213,57,0
A,1271,294,59,0
A,1272,203,42,1
A,1273,294,56,0
A,1274,226,52,0
A,1275,256,20,0
A,1276,274,54,0
A,1277,269,47,0
A,1278,204,55,0
A,1279,257,51,0
A,1280,290,29,0
A,1281,223,36,0
A,1282,213,54,0
A,1283,224,34,0
A,1284,240,27,0
A,1285,260,29,0
A,1286,257,33,1
A,1287,273,41,0
A,1288,285,36,0
A,1289,273,25,0
A,1290,201,48,0
A,1291,294,38,0
A,1292,300,34,0
A,1293,259,40,0
A,1294,273,54,0
A,1295,247,33,0
A,1296,267,23,0
A,1297,293,25,0
A,1298,216,42,0
A,1299,271,35,0
A,1300,255,42,0
A,1301,297,29,1
A,1302,273,32,0
A,1303,266,43,0
A,1304,278,58,0
A,1305,244,43,0
A,1306,263,49,0
A,1307,235,27,0
A,1308,213,33,1
A,1309,262,24,0
A,1310,244,34,0
A,1311,294,40,0
A,1312,279,43,0
A,1313,251,38,1
A,1314,225,39,0
A,1315,235,24,1
A,1316,252,31,1
A,1317,211,32,0
A,1318,237,24,0
A,1319,266,26,0
A,1320,245,25,0
A,1321,234,40,0
A,1322,218,46,0
A,1323,282,35,0
A,1324,297,48,1
A,1325,257,47,0
A,1326,205,56,0
A,1327,208,52,0
A,1328,205,35,1
A,1329,240,59,0
A,1330,271,56,0
A,1331,295,34,0
A,1332,205,31,0
A,1333,287,48,0
A,1334,236,41,0
A,1335,281,52,0
A,1336,277,51,0
A,1337,248,20,0
A,1338,233,54,0
A,1339,279,57,0
A,1340,245,43,1
A,1341,227,40,0
A,1342,250,56,0
A,1343,259,32,0
A,1344,232,21,0
A,1345,248,46,0
A,1346,232,39,0
A,1347,272,42,0
A,1348,248,30,0
A,1349,254,35,0
A,1350,286,50,0
A,1351,299,33,0
A,1352,222,59,0
A,1353,212,19,0
A,1354,222,52,0
A,1355,295,59,0
A,1356,254,51,0
A,1357,249,47,0
A,1358,277,30,0
