play_game_seconds,subscription,user_age,games_played,avg_time_per_game,group,session_time_seconds,engagement_score,location,user_id,device_type
285,False,23,4,29.587680714697193,A,147.93840357348597,205.80418662062814,US,55,iOS
258,False,59,5,15.803912383886805,A,94.82347430332084,158.98937327446868,US,56,PC
243,False,21,10,10.065784429496688,A,110.72362872446357,158.99346404328287,Asia,57,iOS
246,True,46,11,10.82815857850891,A,129.93790294210692,176.7263649022806,EU,58,Android
206,True,35,10,13.569668528515525,A,149.26635381367078,172.89629003731855,EU,59,iOS
228,False,43,8,11.736085873849033,A,105.6247728646413,147.64772237821234,US,60,iOS
258,True,51,2,38.14341023336183,A,114.43023070008547,175.8245654458769,US,61,iOS
242,True,27,8,9.645550086646573,A,86.80995077981916,153.8685936373744,US,62,Android
271,False,53,16,4.947870663387052,A,84.11380127757988,155.2199576474423,EU,63,iOS
298,True,31,5,24.062629111970992,A,144.37577467182595,200.71253805173512,US,64,iOS
279,False,48,3,40.17180021428117,A,160.68720085712468,206.49751362990332,US,65,iOS
276,True,32,12,9.064592027122305,A,117.83969635258998,181.22329329648548,EU,66,Android
260,True,25,13,10.721856209768623,A,150.10598693676073,192.74273711247977,US,67,PC
291,False,31,13,9.346362910816358,A,130.84908075142903,194.60485928700353,US,68,Android
284,False,40,10,9.149673396531481,A,100.64640736184629,175.09523290548736,US,69,Android
246,False,57,4,26.168373633050482,A,130.8418681652524,170.06377620552328,Asia,70,PC
291,False,38,9,16.614109699397908,A,166.1410969939791,209.81818005987114,EU,71,Android
257,True,33,2,39.64173960890048,A,118.92521882670144,160.54374259140513,US,72,iOS
214,False,35,19,8.34696548372101,A,166.9393096744202,190.47631194691948,US,73,iOS
212,True,41,1,20.703823438653835,A,41.40764687730767,109.72072322947184,Asia,74,iOS
297,False,43,7,18.082134391407088,A,144.6570751312567,210.8335007360798,EU,75,iOS
284,False,42,17,6.811745113730286,A,122.61141204714514,181.47815724923012,US,76,Android
228,False,58,3,27.757444871505996,A,111.02977948602398,157.9399043892802,Asia,77,Android
200,False,46,20,5.845372537907861,A,122.75282329606507,154.72582650822204,US,78,iOS
243,True,32,20,2.874901550570153,A,60.372932561973215,130.61484706303386,EU,79,Android
245,True,18,3,28.35246084121866,A,113.40984336487465,158.2787670265908,EU,80,Android
281,False,42,3,32.678344286338096,A,130.71337714535238,199.5573829678872,US,81,iOS
237,False,24,17,9.129823407902528,A,164.33682134224549,200.39850951169757,Asia,82,PC
270,False,26,7,13.056486681473823,A,104.45189345179058,168.7614747124475,EU,83,Android
266,True,41,14,6.3830127942136246,A,95.74519191320437,166.39825337377067,EU,84,iOS
247,False,18,17,5.830404927359106,A,104.9472886924639,159.34441983369388,US,85,Android
289,True,25,18,7.7611612384769595,A,147.46206353106223,199.1002201035136,US,86,Android
213,False,41,13,9.275895234985038,A,129.86253328979052,172.2538274986594,US,87,Android
205,False,28,20,4.957485423189945,A,104.10719388698884,136.1874719251643,EU,88,Android
221,False,34,20,6.4475249044476515,A,135.39802299340067,168.21129531118484,US,89,Android
263,True,25,18,6.469069814760063,A,122.9123264804412,179.3690150244759,EU,90,Android
217,False,52,4,29.811869943197337,A,149.05934971598668,184.49179272302845,EU,91,iOS
291,False,52,1,49.46920359183972,A,98.93840718367944,180.24598758138777,US,92,iOS
295,False,50,18,5.798428189582472,A,110.17013560206696,175.74083248840358,EU,93,iOS
292,False,22,1,54.11837770301764,A,108.23675540603529,181.72830203845027,US,94,Android
252,False,59,13,5.43532511114546,A,76.09455155603644,146.56203192544368,Asia,95,iOS
213,False,56,20,6.137314681520823,A,128.88360831193728,161.38847331066518,US,96,PC
232,False,58,20,6.087221817399842,A,127.83165816539668,172.59804043688953,US,97,Android
278,True,45,10,10.923036699933984,A,120.15340369927382,176.2465075807844,US,98,PC
225,True,24,11,9.413532166562133,A,112.9623859987456,155.73425203656402,US,99,PC
224,False,26,9,7.753887773848757,A,77.53887773848757,138.51742038415793,EU,100,PC
215,True,25,9,10.738064031703923,A,107.38064031703922,153.82626261602675,EU,101,PC
250,False,29,5,18.286427417366152,A,109.71856450419692,166.57823607006415,EU,102,Android
227,False,51,1,47.96584096167572,A,95.93168192335143,146.91704815250938,US,103,Android
258,False,50,17,6.397857147223317,A,115.16142865001972,171.6971508218795,US,104,iOS
300,False,40,2,44.040508568145384,A,132.12152570443615,202.97495103454787,US,105,iOS
224,False,41,13,12.613255502593992,A,176.5855770363159,195.72085014241685,EU,106,Android
291,False,54,9,12.523733438495517,A,125.23733438495518,186.33316290377047,Asia,107,Android
243,True,52,4,25.545302344336584,A,127.72651172168293,167.66841911328524,US,108,iOS
213,False,57,5,19.627770421169167,A,117.766622527015,148.41178640902842,US,109,Android
296,True,39,11,5.203071961752396,A,62.43686354102876,163.14002221706403,EU,110,PC
253,False,44,19,5.960229186826174,A,119.20458373652347,176.7600594199763,Asia,111,Android
205,False,52,3,30.4517265745577,A,121.8069062982308,154.55170436303575,EU,112,Android
281,False,18,12,14.915174105735273,A,193.89726337455855,226.46939559891473,Asia,113,PC
286,True,52,19,5.711458552828316,A,114.22917105656632,180.06785259410302,US,114,PC
275,False,54,19,6.452321013500419,A,129.04642027000838,192.89403769991608,US,115,Android
215,False,31,13,8.497046207774478,A,118.9586469088427,166.89735568617934,Asia,116,PC
298,True,20,7,10.617457358926755,A,84.93965887141404,167.1368307032107,EU,117,PC
257,True,18,15,9.642792777215664,A,154.28468443545063,201.06288826454892,US,118,PC
258,True,22,7,17.819748872575403,A,142.55799098060322,188.87485916515638,EU,119,iOS
284,False,43,8,15.970106490143488,A,143.7309584112914,198.77643039722253,Asia,120,Android
275,True,31,5,15.453062726026305,A,92.71837635615783,173.1520972278443,EU,121,iOS
264,False,56,14,10.805588621872198,A,162.08382932808297,202.7994689931359,EU,122,iOS
217,False,44,4,15.588893623246316,A,77.94446811623158,135.04850306601213,US,123,Android
263,False,26,10,12.50961025581892,A,137.60571281400811,189.0047973529621,EU,124,Android
200,True,32,20,8.843508036871397,A,185.71366877429932,183.3002044312823,EU,125,PC
267,False,32,15,5.64274439037996,A,90.28391024607936,162.41240189122794,Asia,126,iOS
294,False,43,18,5.421635163785097,A,103.01106811191684,176.59318074494894,Asia,127,PC
206,False,59,20,5.856644807268059,A,122.98954095262924,149.08795887084943,Asia,128,Android
270,False,30,13,7.492552169751002,A,104.89573037651402,168.35175282366458,US,129,Android
255,False,49,8,8.164455229779557,A,73.48009706801602,143.46111389262487,EU,130,PC
274,False,56,9,12.205688924418082,A,122.05688924418082,187.98354624216014,EU,131,Android
261,False,49,16,5.184169916953933,A,88.13088858821686,151.95958507241997,EU,132,iOS
265,False,21,19,6.710388645952773,A,134.20777291905546,182.57542655618698,EU,133,PC
299,True,47,16,5.436310174881523,A,92.4172729729859,176.2273050865316,Asia,134,iOS
222,True,54,7,20.81225401881577,A,166.49803215052617,182.0698504335445,US,135,iOS
288,True,40,14,6.433493415327525,A,96.50240122991288,169.80640694678604,EU,136,PC
274,False,56,14,7.355876967588649,A,110.33815451382974,167.48050903163175,US,137,iOS
222,False,32,4,28.881103304218016,A,144.40551652109008,180.04336721268103,US,138,Android
293,False,46,15,5.192129406686334,A,83.07407050698134,165.53762670198788,EU,139,iOS
216,False,53,3,31.70594950953097,A,126.82379803812388,162.41468959786312,EU,140,PC
213,False,30,5,26.535713771412144,A,159.21428262847286,185.30862117603917,US,141,iOS
249,False,49,1,35.88775148158159,A,71.77550296316318,139.0539573596285,US,142,PC
284,False,24,3,31.38475393899228,A,125.53901575596912,187.36347441034147,EU,143,Android
276,False,39,15,7.987280239215794,A,127.7964838274527,181.79625029994293,US,144,iOS
277,True,45,8,15.939409572591034,A,143.4546861533193,191.58029308701254,US,145,Android
241,True,19,4,16.57829573473151,A,82.89147867365755,141.53197273416515,US,146,PC
264,True,59,2,26.795433869157236,A,80.38630160747171,151.3693290103147,US,147,Android
249,False,23,10,12.332567906227904,A,135.65824696850694,179.07097051023885,US,148,iOS
253,False,45,4,25.781908039399116,A,128.90954019699558,179.98888487268925,US,149,Android
277,False,45,3,31.878696377594075,A,127.5147855103763,182.8527865660163,US,150,Android
288,True,37,2,43.46448209496975,A,130.39344628490926,195.03423115053295,Asia,151,Android
297,False,47,17,5.533292130702516,A,99.59925835264528,180.98456146920333,EU,152,Android
231,False,28,20,6.046076710230005,A,126.9676109148301,166.24145563473672,EU,153,Android
235,True,45,13,9.199441014211459,A,128.79217419896042,167.25168165728434,US,154,iOS
250,False,42,5,16.42824290986816,A,98.56945745920896,159.56706963542533,US,155,Android
243,True,56,9,17.59732353343427,A,175.9732353343427,201.76935388555341,EU,156,Android
237,False,50,6,19.173569661050518,A,134.21498762735362,176.43075172277992,US,157,iOS
257,False,18,5,14.043482513986758,A,84.26089508392054,161.20586923165217,US,158,PC
217,True,44,10,12.699691659910444,A,139.69660825901488,170.9611501975475,EU,159,Android
217,True,30,8,10.084394432575596,A,90.75954989318036,138.05957712950757,EU,160,Android
252,False,58,7,17.951567264034196,A,143.61253811227357,182.51307480765385,US,161,PC
277,False,20,7,19.344733421277766,A,154.75786737022213,199.39371226552535,US,162,Android
289,False,56,6,13.625647207064096,A,95.37953044944868,165.5138867341136,EU,163,PC
295,False,23,20,7.090537327491889,A,148.90128387732966,212.00448836812566,US,164,Android
265,False,25,3,33.09585695202374,A,132.38342780809495,174.26366258807815,EU,165,iOS
238,False,44,19,7.233090239991735,A,144.6618047998347,184.43760696849733,EU,166,Android
289,False,26,15,11.05648684247615,A,176.9037894796184,217.4019541543949,Asia,167,Android
270,False,54,4,22.52767130398278,A,112.63835651991388,173.02098783882775,US,168,Android
240,False,50,12,7.491378082251948,A,97.38791506927532,149.94281083384325,Asia,169,iOS
291,False,59,6,13.330652444462043,A,93.3145671112343,179.61806356495072,EU,170,iOS
294,False,41,19,4.776284572551842,A,95.52569145103683,174.996992879051,US,171,iOS
270,False,32,4,23.537389743515376,A,117.68694871757688,182.5640618557604,US,172,iOS
280,True,49,15,8.139659952781207,A,130.2345592444993,196.64336983967962,EU,173,Android
227,False,49,9,12.830072397990056,A,128.30072397990057,168.59746175805236,US,174,iOS
225,False,41,5,24.135916245180116,A,144.8154974710807,170.91117962837237,US,175,Android
226,True,58,13,8.5992897683098,A,120.39005675633722,161.53082030322346,US,176,Android
279,False,29,18,8.61084327972208,A,163.6060223147195,206.0523733210007,Asia,177,Android
291,False,56,5,18.67671583381022,A,112.06029500286132,181.11865619228033,EU,178,PC
237,True,19,16,11.85912205868756,A,201.60507499768855,215.2899260353667,EU,179,Android
287,False,20,19,6.938501021647509,A,138.7700204329502,197.39123404930882,US,180,Android
244,True,54,14,6.2856848871674345,A,94.28527330751152,156.23170978960835,US,181,Android
286,True,34,16,5.169013238715685,A,87.87322505816664,169.91045650380244,EU,182,iOS
216,False,19,15,8.404635778580973,A,134.47417245729557,166.41377759304507,US,183,PC
290,False,19,4,22.659223288044895,A,113.29611644022448,185.99501445467425,US,184,iOS
283,True,45,7,17.677501852845346,A,141.42001482276277,195.30520961898046,EU,185,iOS
222,False,40,16,7.893948749247433,A,134.19712873720636,175.89217637030632,Asia,186,Android
264,False,54,8,13.090570291143758,A,117.81513262029382,173.4615231310881,EU,187,iOS
269,True,49,17,5.255343803219325,A,94.59618845794785,170.34364549788086,EU,188,PC
288,True,50,16,4.385563721142592,A,74.55458325942406,152.55241449679582,Asia,189,Android
281,False,18,10,9.691322857999033,A,106.60455143798936,174.46069457573938,US,190,PC
241,True,36,10,13.244723984518561,A,145.69196382970418,182.16028742975448,EU,191,Android
290,False,19,2,42.140937441302036,A,126.42281232390611,193.24864636808604,Asia,192,Android
214,False,43,9,8.262783663864036,A,82.62783663864036,139.48578599927833,US,193,PC
297,False,49,17,6.955301543085303,A,125.19542777553546,187.67028065002367,EU,194,iOS
245,True,23,11,10.963293449322093,A,131.5595213918651,171.39579762490453,EU,195,PC
271,False,49,10,8.498570628542364,A,93.484276913966,157.4810258097984,EU,196,iOS
261,False,21,17,6.9228751765758805,A,124.61175317836584,185.7679728930116,EU,197,Android
274,False,28,4,24.349252310676,A,121.74626155338,184.13578164601364,Asia,198,iOS
273,True,34,16,5.041817121475371,A,85.71089106508131,155.2046785967632,EU,199,Android
285,True,55,20,6.2254105147832615,A,130.73362081044849,190.22469811648872,US,200,iOS
290,False,41,15,8.551470986940439,A,136.82353579104702,204.00292845293566,Asia,201,PC
253,False,22,5,25.415256215876383,A,152.4915372952583,191.30432622559877,US,202,PC
286,True,51,6,21.659151651578156,A,151.6140615610471,203.6824962476724,US,203,PC
295,False,23,17,4.370551053404848,A,78.66991896128727,161.29546784265705,US,204,iOS
268,True,39,1,45.93262440127316,A,91.86524880254632,157.19418771243397,US,205,Android
236,False,28,19,6.77255290081299,A,135.4510580162598,181.58725386197167,US,206,Android
254,False,33,4,27.082715705473255,A,135.41357852736627,191.21765506013006,Asia,207,iOS
201,False,50,17,7.525079477176746,A,135.45143058918143,156.74488633957213,EU,208,iOS
266,False,26,9,23.558194471964164,A,235.58194471964163,254.77387847787557,EU,209,Android
213,False,23,2,45.70890510693167,A,137.126715320795,165.03908211102646,US,210,Android
203,False,33,8,17.118552133935328,A,154.06696920541796,176.3084215000952,Asia,211,Android
248,False,46,15,9.288753306549754,A,148.62005290479607,195.4231007669497,Asia,212,Android
218,False,20,7,17.442717192396742,A,139.54173753917394,170.19965954498622,EU,213,iOS
206,False,37,6,15.791703237255662,A,110.54192266078964,147.08544399513698,US,214,iOS
285,True,53,1,71.38453830739901,A,142.76907661479802,203.66685078781973,US,215,iOS
207,True,36,15,6.0509527227420525,A,96.81524356387284,135.3393819531425,US,216,PC
225,False,43,7,14.111930224724965,A,112.89544179779972,163.47257196788198,US,217,iOS
234,False,20,17,5.857727420284828,A,105.4390935651269,157.57750310128904,US,218,iOS
296,False,36,2,40.81874139386323,A,122.45622418158968,188.98498196818292,Asia,219,iOS
300,True,37,9,18.943975700020523,A,189.43975700020525,230.64301618354386,US,220,PC
220,False,49,9,6.398204422224756,A,63.98204422224756,119.4719139742067,US,221,PC
236,False,24,13,10.0419861222311,A,140.5878057112354,176.0718225936213,US,222,Android
287,False,58,6,10.231217694901492,A,71.61852386431045,156.4509255086143,US,223,Android
232,False,50,6,15.120292003759571,A,105.842044026317,150.9987587572328,US,224,Android
218,False,57,20,7.269929424239094,A,152.66851790902098,178.57378586476756,US,225,iOS
207,False,56,20,5.806114312993518,A,121.92840057286388,158.32162576634582,US,226,PC
288,False,35,3,21.916914165530205,A,87.66765666212082,166.7332333172754,EU,227,Android
300,True,57,17,5.474493817900053,A,98.54088872220096,182.4381623659169,Asia,228,Android
237,False,18,17,7.799329581557793,A,140.38793246804028,174.9970595659275,US,229,Android
226,False,28,12,7.545307772960454,A,98.0890010484859,154.27031445019125,US,230,Android
296,False,45,16,7.440809275732896,A,126.49375768745924,194.90532814134983,Asia,231,Android
269,True,42,15,7.58544719981965,A,121.3671551971144,188.1465789670424,US,232,PC
204,False,40,13,7.1751421122732495,A,100.4519895718255,153.94228030428897,US,233,PC
245,False,48,1,92.15916133987989,A,184.31832267975977,206.23977564633947,Asia,234,Android
257,True,47,17,7.723198370530018,A,139.01757066954033,184.0652230172169,US,235,Android
213,False,59,3,14.811430600067947,A,59.24572240027179,119.51622283041948,EU,236,iOS
278,False,52,15,7.849601840192678,A,125.59362944308285,189.53468891672728,EU,237,Android
286,False,24,4,20.029281211389673,A,100.14640605694836,181.11769348654448,US,238,iOS
294,False,33,4,29.11460000877734,A,145.5730000438867,201.67975760548302,US,239,Android
271,True,43,18,5.064440939316789,A,96.224377847019,168.04084804060176,EU,240,PC
228,False,19,17,6.475439264221836,A,116.55790675599305,160.455107604317,US,241,Android
295,True,18,19,6.757480918470685,A,135.1496183694137,202.18031653435116,US,242,Android
282,False,29,11,12.164387985425302,A,145.97265582510363,207.93088196210064,EU,243,iOS
271,False,22,20,3.999576561348891,A,83.99110778832672,157.59302348583094,EU,244,iOS
249,False,54,3,27.49124073119289,A,109.96496292477156,157.22963942149428,US,245,Android
230,True,49,8,11.750182296130147,A,105.75164066517132,159.17049278350427,Asia,246,iOS
265,False,26,14,6.693341534852576,A,100.40012302278863,162.07654772064592,US,247,iOS
300,False,58,1,86.48181360421646,A,172.9636272084329,223.06259764024085,Asia,248,Android
289,False,52,14,8.80996342192191,A,132.14945132882866,198.82482498165524,EU,249,Android
236,False,36,2,27.391160456649548,A,82.17348136994865,145.19106308962475,EU,250,Android
288,False,33,4,29.507171682328657,A,147.5358584116433,203.21291491922076,US,251,iOS
285,False,20,19,9.18323429551895,A,183.664685910379,221.3194029839358,Asia,252,Android
206,False,37,6,21.567708259504915,A,150.9739578165344,158.48490578854563,US,253,Android
248,True,41,1,37.2094505106898,A,74.4189010213796,147.34294469160878,EU,254,Android
249,True,50,17,5.859609878556249,A,105.47297781401248,161.61902819227868,US,255,Android
253,False,41,8,17.55637049728874,A,158.00733447559867,203.57108207713782,US,256,iOS
300,False,28,19,4.938495801571829,A,98.76991603143658,181.25208976867128,US,257,Android
287,False,25,1,66.65729142219342,A,133.31458284438685,192.0831228439579,Asia,258,Android
240,False,53,5,23.873170267146687,A,143.23902160288011,187.27776340360828,Asia,259,PC
270,True,55,16,5.423063873685736,A,92.19208585265751,169.07089854138547,US,260,Android
206,False,57,6,16.887748474020857,A,118.214239318146,152.2333845191252,US,261,Android
201,True,37,8,2.529108866436425,A,22.761979797927825,100.02541220662285,EU,262,Android
295,True,52,13,6.376312197140807,A,89.2683707599713,168.78448217905253,US,263,Android
232,False,42,16,6.613115026953246,A,112.4229554582052,161.05201212196263,US,264,PC
225,True,52,3,20.64162613526363,A,82.56650454105451,142.3969446632266,EU,265,Android
279,False,42,19,8.448616955897453,A,168.97233911794905,216.90731139084036,EU,266,Android
299,True,46,12,5.9304429739370015,A,77.09575866118102,168.96506443978808,Asia,267,Android
256,False,35,16,6.282274435240616,A,106.79866539909048,164.81591333663843,US,268,Android
228,False,35,11,10.326851443215228,A,123.92221731858274,171.02181859460686,US,269,Android
281,True,19,10,14.839836242907587,A,163.23819867198347,209.720782587658,EU,270,PC
290,False,52,20,3.663054069743658,A,76.92413546461682,159.30934446739414,EU,271,Android
290,False,33,4,30.978982512929758,A,154.8949125646488,206.16525770222262,EU,272,Android
282,False,58,12,9.254383986968277,A,120.3069918305876,194.68413705573425,EU,273,PC
247,True,53,2,30.184913489520493,A,90.55474046856148,149.42292714067716,US,274,iOS
296,False,50,19,6.693155211394907,A,133.86310422789813,205.17603867054112,Asia,275,iOS
275,False,21,5,20.99529847786735,A,125.9717908672041,179.9057410412716,US,276,iOS
269,False,50,8,11.332610409470684,A,101.99349368523616,171.23562343651264,US,277,PC
294,False,31,7,15.26175781871257,A,122.09406254970057,192.3418547872745,EU,278,iOS
277,False,38,14,7.229372806276481,A,108.4405920941472,183.97048965511948,US,279,iOS
225,False,37,3,30.85138008938436,A,123.40552035753744,160.7713027386799,US,280,iOS
299,False,25,18,7.361258959770074,A,139.8639202356314,198.86503105157692,Asia,281,iOS
292,False,24,16,9.85767673437415,A,167.58050448436055,216.7657507988814,US,282,iOS
224,False,20,19,4.143276751759727,A,82.86553503519453,147.64333016731896,EU,283,Android
237,False,34,19,9.1995500619844,A,183.991001239688,200.77380834409396,US,284,Android
257,False,50,18,3.2335455797013126,A,61.437366014324944,126.72033644757397,EU,285,iOS
222,False,29,20,5.4974498642348815,A,115.4464471489325,158.36670747622594,US,286,iOS
287,True,39,16,8.097030364384546,A,137.64951619453728,202.13732430652743,US,287,iOS
209,False,39,8,14.26997289245011,A,128.429756032051,155.5888239560313,Asia,288,iOS
223,False,47,1,50.6595072026911,A,101.3190144053822,154.23106950999562,EU,289,Android
222,False,55,17,6.3197962494045425,A,113.75633248928176,151.87424456850675,US,290,Android
294,False,55,12,8.093074766171922,A,105.209971960235,179.9931904976826,US,291,iOS
265,False,25,11,8.526588107639471,A,102.31905729167366,171.15484595143448,Asia,292,Android
215,False,44,5,24.248010485105123,A,145.48806291063073,167.35551073768625,EU,293,iOS
248,True,44,12,10.054651121457802,A,130.71046457895142,178.53384540490865,EU,294,PC
205,False,51,17,5.511817341232243,A,99.21271214218038,147.6024948417694,EU,295,Android
254,False,38,6,20.998285180428216,A,146.9879962629975,192.16246825385525,US,296,Android
235,False,47,1,64.60949281314915,A,129.2189856262983,167.92826108782515,US,297,iOS
271,False,50,5,24.064310594194797,A,144.3858635651688,202.62510990268524,EU,298,PC
233,False,45,14,9.259257683847222,A,138.88886525770835,179.82528171423746,US,299,iOS
216,False,50,5,15.855024945389639,A,95.13014967233784,134.17584980378115,US,300,iOS
220,True,22,1,51.59728439704546,A,103.19456879409093,154.2379593501257,Asia,301,iOS
274,True,36,18,7.495726744931466,A,142.41880815369785,192.19441363013235,EU,302,iOS
232,True,21,16,8.135947527235526,A,138.31110796300393,176.7694825160147,EU,303,PC
200,False,52,9,11.937295218107556,A,119.37295218107556,156.66379133011162,EU,304,Android
242,False,34,19,6.175991074963173,A,123.51982149926346,168.16386997623394,EU,305,iOS
259,False,45,5,26.388324478942124,A,158.32994687365274,190.3700050539826,US,306,Android
290,False,47,2,34.084286111641696,A,102.2528583349251,184.87944096048417,US,307,PC
219,False,46,15,8.525807589693821,A,136.41292143510114,175.2706702170704,US,308,PC
205,False,23,7,14.241777553372895,A,113.93422042698316,149.92425219027518,US,309,Android
219,False,52,4,22.693912780636676,A,113.46956390318338,159.9488455993706,EU,310,PC
241,False,58,1,76.48165277980786,A,152.96330555961572,186.33104967545103,US,311,PC
276,False,54,13,10.340177890688636,A,144.7624904696409,197.7423451655888,US,312,Android
206,False,41,20,6.876442337143769,A,144.40528908001914,168.32173373482777,US,313,iOS
299,True,46,7,19.895545526828734,A,159.16436421462987,213.45389810199143,US,314,Android
280,False,48,15,7.5393822030614235,A,120.63011524898278,186.17458204981844,US,315,PC
278,True,52,14,9.363905942589927,A,140.4585891388489,189.43425936508137,US,316,iOS
284,False,50,19,5.534599865109816,A,110.69199730219631,178.7572942274899,US,317,PC
238,False,38,20,6.177380503554918,A,129.72499057465328,174.60739170720902,US,318,iOS
262,False,49,18,6.110300440472078,A,116.09570836896948,183.6479285611899,US,319,iOS
273,True,40,10,11.17362535907105,A,122.90987894978154,177.10825629330543,EU,320,iOS
270,False,50,9,13.785471076310742,A,137.85471076310742,193.3155917465266,US,321,iOS
245,True,20,8,10.605931055888426,A,95.45337950299584,158.4227715839368,US,322,PC
209,False,35,10,16.615601660960348,A,182.7716182705638,183.87937730892457,EU,323,PC
300,True,42,17,4.98997103083383,A,89.81947855500894,175.9443472050516,US,324,PC
290,False,59,2,27.858113872122676,A,83.57434161636803,170.54603036473972,Asia,325,Android
240,False,48,6,22.106189457857433,A,154.74332620500203,191.78925911991342,EU,326,iOS
267,False,20,5,23.95831346981468,A,143.74988081888807,192.63029221696948,US,327,Android
228,True,57,9,13.872359451156466,A,138.72359451156467,176.10035688955094,EU,328,Android
223,True,41,5,23.141727546321402,A,138.8503652779284,173.3594426530022,US,329,Android
